app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
 1051 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/base.rb
 1052 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/base.rb
 1053 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/google.rb
 1054 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/google.rb
 1055 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/dstk.rb
 1056 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/dstk.rb
 1057 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/esri.rb
 1058 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/esri.rb
 1059 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/google_premier.rb
 1060 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/google_premier.rb
 1061 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/yahoo.rb
 1062 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/oauth_util.rb
 1063 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/yahoo.rb
 1064 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/bing.rb
 1065 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/bing.rb
 1066 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/geocoder_ca.rb
 1067 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/geocoder_ca.rb
 1068 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/geocoder_us.rb
 1069 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/geocoder_us.rb
 1070 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/yandex.rb
 1071 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/yandex.rb
 1072 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/nominatim.rb
 1073 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/nominatim.rb
 1074 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/mapquest.rb
 1075 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/mapquest.rb
 1076 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/opencagedata.rb
 1077 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/opencagedata.rb
 1078 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/ovi.rb
 1079 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/ovi.rb
 1080 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/here.rb
 1081 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/here.rb
 1082 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/baidu.rb
 1083 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/baidu.rb
 1084 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/geocodio.rb
 1085 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/geocodio.rb
 1086 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/smarty_streets.rb
 1087 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/smarty_streets.rb
 1088 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/test.rb
 1089 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/test.rb
 1090 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/baidu_ip.rb
 1091 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/baidu_ip.rb
 1092 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/freegeoip.rb
 1093 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/freegeoip.rb
 1094 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/maxmind.rb
 1095 /usr/lib64/ruby/2.0.0/English.rb
 1096 /usr/lib64/ruby/2.0.0/csv.rb
 1097 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/maxmind.rb
 1098 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/maxmind_local.rb
 1099 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/maxmind_local.rb
 1100 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/telize.rb
 1101 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/telize.rb
 1102 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/results/pointpin.rb
 1103 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookups/pointpin.rb
 1104 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/lookup.rb
 1105 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/ip_address.rb
 1106 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/models/base.rb
 1107 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/models/active_record.rb
 1108 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder/railtie.rb
 1109 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/geocoder-1.2.5/lib/geocoder.rb
 1110 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/open4-1.3.4/lib/open4.rb
 1111 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/log.rb
 1112 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/ls.rb
 1113 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/ls_to_hash.rb
 1114 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/repo_history.rb
 1115 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/shortlog.rb
 1116 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/authors.rb
 1117 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/klone.rb
 1118 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/commands/all.rb
 1119 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/ruby-git/version.rb
 1120 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/ruby-git-0.2.2/lib/ruby-git.rb
 1121 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/byebug-3.4.0/byebug/byebug.so
 1122 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/version.rb
 1123 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/context.rb
 1124 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/breakpoint.rb
 1125 /usr/lib64/ruby/2.0.0/x86_64-linux/readline.so
 1126 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/history.rb
 1127 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/interfaces/local_interface.rb
 1128 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/interfaces/script_interface.rb
 1129 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/interfaces/remote_interface.rb
 1130 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/interface.rb
 1131 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/columnize-0.8.9/lib/columnize/opts.rb
 1132 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/columnize-0.8.9/lib/columnize/columnize.rb
 1133 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/columnize-0.8.9/lib/columnize/version.rb
 1134 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/columnize-0.8.9/lib/columnize.rb
 1135 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/helper.rb
 1136 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/frame.rb
 1137 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/continue.rb
 1138 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/eval.rb
 1139 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/kill.rb
 1140 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/set.rb
 1141 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/reload.rb
 1142 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/edit.rb
 1143 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/break.rb
 1144 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/variables.rb
 1145 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/threads.rb
 1146 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/history.rb
 1147 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/save.rb
 1148 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/quit.rb
 1149 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/catchpoint.rb
 1150 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/pry.rb
 1151 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/display.rb
 1152 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/help.rb
 1153 /usr/lib64/ruby/2.0.0/e2mmap.rb
 1154 /usr/lib64/ruby/2.0.0/irb/init.rb
 1155 /usr/lib64/ruby/2.0.0/irb/workspace.rb
 1156 /usr/lib64/ruby/2.0.0/irb/inspector.rb
 1157 /usr/lib64/ruby/2.0.0/irb/context.rb
 1158 /usr/lib64/ruby/2.0.0/irb/extend-command.rb
 1159 /usr/lib64/ruby/2.0.0/irb/output-method.rb
 1160 /usr/lib64/ruby/2.0.0/irb/notifier.rb
 1161 /usr/lib64/ruby/2.0.0/irb/slex.rb
 1162 /usr/lib64/ruby/2.0.0/irb/ruby-token.rb
 1163 /usr/lib64/ruby/2.0.0/irb/ruby-lex.rb
 1164 /usr/lib64/ruby/2.0.0/irb/src_encoding.rb
 1165 /usr/lib64/ruby/2.0.0/irb/magic-file.rb
 1166 /usr/lib64/ruby/2.0.0/irb/input-method.rb
 1167 /usr/lib64/ruby/2.0.0/irb/locale.rb
 1168 /usr/lib64/ruby/2.0.0/irb.rb
 1169 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/irb.rb
 1170 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/stepping.rb
 1171 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/delete.rb
 1172 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/trace.rb
 1173 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/restart.rb
 1174 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/enable_disable.rb
 1175 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/info.rb
 1176 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/source.rb
 1177 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/finish.rb
 1178 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/method.rb
 1179 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/list.rb
 1180 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/interrupt.rb
 1181 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/undisplay.rb
 1182 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/show.rb
 1183 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/commands/condition.rb
 1184 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/command.rb
 1185 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/processors/command_processor.rb
 1186 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/processors/control_command_processor.rb
 1187 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/processor.rb
 1188 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/post_mortem.rb
 1189 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/testing.rb
 1190 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/autoreload.rb
 1191 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/autolist.rb
 1192 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/autoeval.rb
 1193 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/autosave.rb
 1194 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/listsize.rb
 1195 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/verbose.rb
 1196 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/callstyle.rb
 1197 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/width.rb
 1198 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/histfile.rb
 1199 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/fullpath.rb
 1200 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/forcestep.rb
 1201 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/linetrace.rb
 1202 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/tracing_plus.rb
 1203 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/autoirb.rb
 1204 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/histsize.rb
 1205 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/basename.rb
 1206 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/settings/stack_on_error.rb
 1207 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/setting.rb
 1208 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/remote.rb
 1209 /usr/lib64/ruby/2.0.0/tracer.rb
 1210 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/debugger-linecache-1.2.0/lib/tracelines19.rb
 1211 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/debugger-linecache-1.2.0/lib/linecache19.rb
 1212 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/core.rb
 1213 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug/attacher.rb
 1214 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/byebug-3.4.0/lib/byebug.rb
 1215 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tzinfo-data-1.2014.7/lib/tzinfo/data/version.rb
 1216 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tzinfo-data-1.2014.7/lib/tzinfo/data.rb
 1217 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bundler/gems/tf-idf-similarity-4191abbfef74/lib/tf-idf-similarity/matrix_methods.rb
 1218 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bundler/gems/tf-idf-similarity-4191abbfef74/lib/tf-idf-similarity/term_count_model.rb
 1219 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bundler/gems/tf-idf-similarity-4191abbfef74/lib/tf-idf-similarity/tf_idf_model.rb
 1220 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bundler/gems/tf-idf-similarity-4191abbfef74/lib/tf-idf-similarity/bm25_model.rb
 1221 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bundler/gems/tf-idf-similarity-4191abbfef74/lib/tf-idf-similarity/document.rb
 1222 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bundler/gems/tf-idf-similarity-4191abbfef74/lib/tf-idf-similarity/token.rb
